"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\build_macro_regime_data.py","build_macro_regime_data.py",".py","2950","2025-08-08 3:52:07 PM","True",""
".\build_windows_all.py","build_windows_all.py",".py","1944","2025-08-07 7:18:18 PM","True",""
".\Data\Filtered_OHLCV\1INCH-USD.csv","1INCH-USD.csv",".csv","156290","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ACH-USD.csv","ACH-USD.csv",".csv","176829","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ACT-USD.csv","ACT-USD.csv",".csv","204124","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AGI-USD.csv","AGI-USD.csv",".csv","77712","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AGIX-USD.csv","AGIX-USD.csv",".csv","193715","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AIOZ-USD.csv","AIOZ-USD.csv",".csv","148774","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AITECH-USD.csv","AITECH-USD.csv",".csv","63696","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AKT-USD.csv","AKT-USD.csv",".csv","158783","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ALGO-USD.csv","ALGO-USD.csv",".csv","194372","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AMAPT-USD.csv","AMAPT-USD.csv",".csv","45581","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AMP-USD.csv","AMP-USD.csv",".csv","178637","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ANKR-USD.csv","ANKR-USD.csv",".csv","202202","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\APE-USD.csv","APE-USD.csv",".csv","161804","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\API3-USD.csv","API3-USD.csv",".csv","154547","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ARKM-USD.csv","ARKM-USD.csv",".csv","65727","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AR-USD.csv","AR-USD.csv",".csv","170968","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ASTR-USD.csv","ASTR-USD.csv",".csv","123321","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ATOM-USD.csv","ATOM-USD.csv",".csv","186544","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AUDIO-USD.csv","AUDIO-USD.csv",".csv","163910","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\AXS-USD.csv","AXS-USD.csv",".csv","156206","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BAND-USD.csv","BAND-USD.csv",".csv","186575","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BAT-USD.csv","BAT-USD.csv",".csv","194263","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BDX-USD.csv","BDX-USD.csv",".csv","195570","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BEAM-USD.csv","BEAM-USD.csv",".csv","193373","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BICO-USD.csv","BICO-USD.csv",".csv","124013","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BIGTIME-USD.csv","BIGTIME-USD.csv",".csv","59650","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BLUR-USD.csv","BLUR-USD.csv",".csv","82470","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BMX-USD.csv","BMX-USD.csv",".csv","194573","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BORA-USD.csv","BORA-USD.csv",".csv","194960","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BORG-USD.csv","BORG-USD.csv",".csv","57288","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BSV-USD.csv","BSV-USD.csv",".csv","185798","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BTSE-USD.csv","BTSE-USD.csv",".csv","154939","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\BTT-USD.csv","BTT-USD.csv",".csv","199773","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CAKE-USD.csv","CAKE-USD.csv",".csv","161626","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CBETH-USD.csv","CBETH-USD.csv",".csv","90470","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CELO-USD.csv","CELO-USD.csv",".csv","174707","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CET-USD.csv","CET-USD.csv",".csv","196992","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CETUS-USD.csv","CETUS-USD.csv",".csv","74839","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CFG-USD.csv","CFG-USD.csv",".csv","135607","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CFX-USD.csv","CFX-USD.csv",".csv","164372","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CGPT-USD.csv","CGPT-USD.csv",".csv","77491","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CHEX-USD.csv","CHEX-USD.csv",".csv","153854","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CHZ-USD.csv","CHZ-USD.csv",".csv","198652","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CKB-USD.csv","CKB-USD.csv",".csv","205404","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CORE-USD.csv","CORE-USD.csv",".csv","138006","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\COTI-USD.csv","COTI-USD.csv",".csv","196732","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CPOOL-USD.csv","CPOOL-USD.csv",".csv","129142","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CRV-USD.csv","CRV-USD.csv",".csv","168569","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CSPR-USD.csv","CSPR-USD.csv",".csv","149462","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CTC-USD.csv","CTC-USD.csv",".csv","186555","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\CVX-USD.csv","CVX-USD.csv",".csv","137520","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DAG-USD.csv","DAG-USD.csv",".csv","197136","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DASH-USD.csv","DASH-USD.csv",".csv","185923","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DCR-USD.csv","DCR-USD.csv",".csv","185572","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DEXE-USD.csv","DEXE-USD.csv",".csv","158352","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DGB-USD.csv","DGB-USD.csv",".csv","202669","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DOGE-USD.csv","DOGE-USD.csv",".csv","201774","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\DYDX-USD.csv","DYDX-USD.csv",".csv","125276","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\EGLD-USD.csv","EGLD-USD.csv",".csv","162050","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ELF-USD.csv","ELF-USD.csv",".csv","193725","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ENJ-USD.csv","ENJ-USD.csv",".csv","193126","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ENS-USD.csv","ENS-USD.csv",".csv","122826","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\EOS-USD.csv","EOS-USD.csv",".csv","189943","2025-07-31 8:41:08 PM","False",""
